
; top-level
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-drawing.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-presentation-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-presentation.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\zip.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\places
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\application-x-gnome-saved-search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\distributor-logo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\emptytrash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder-remote.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder-saved-search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder_home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-ftp.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-nfs.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-share.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-smb.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-ssh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-trash-empty.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-main-menu.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-nfs-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-share.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-workgroup.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-stock-trash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gtk-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gtk-network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network-workgroup.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network_local.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\novell-button.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\redhat-network-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\start-here.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\stock_folder.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\trashcan_empty.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\user-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\user-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\user-trash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\xfce-trash_empty.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\status
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-high.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-low.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-medium.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-muted.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\battery-caution.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\connect_creating.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\connect_established.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\connect_no.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\dialog-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\dialog-information.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\dialog-warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\edittrash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder-drag-accept.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder-open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder-visiting.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder_open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-dev-wavelan-encrypted.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-directory-accept.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-directory-visiting.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-loading-icon.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-trash-full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-disconn.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-idle.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-rx.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-tx.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-txrx.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-stock-trash-full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-dialog-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-dialog-info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-dialog-warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-missing-image.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\image-loading.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\image-missing.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\important.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\mail-attachment.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\messagebox_critical.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\messagebox_info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\messagebox_warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-idle.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-offline.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-receive.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-transmit-receive.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-transmit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-wireless-encrypted.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-adhoc.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-device-wired.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-device-wireless.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-no-connection.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\printer-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\software-update-available.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\software-update-urgent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_attach.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_dialog-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_dialog-info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_dialog-warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_trash_full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-0.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-max.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-med.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-min.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-mute.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-cloudy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-few-clouds.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-night-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-night-few-clouds.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-showers.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-snow.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-storm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-sunny.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\sunny.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\trashcan_full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\user-trash-full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-clear-night.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-few-clouds-night.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-few-clouds.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-overcast.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-severe-alert.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-showers-scattered.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-showers.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-snow.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-storm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\xfce-trash_full.png"

SetOutPath $INSTDIR\leo\modes
File "C:\leo.repo\trunk\leo\modes\__init__.py"
File "C:\leo.repo\trunk\leo\modes\actionscript.py"
File "C:\leo.repo\trunk\leo\modes\actionscript.xml"
File "C:\leo.repo\trunk\leo\modes\ada95.py"
File "C:\leo.repo\trunk\leo\modes\ada95.xml"
File "C:\leo.repo\trunk\leo\modes\ahk.py"
File "C:\leo.repo\trunk\leo\modes\ahk.xml"
File "C:\leo.repo\trunk\leo\modes\antlr.py"
File "C:\leo.repo\trunk\leo\modes\antlr.xml"
File "C:\leo.repo\trunk\leo\modes\apacheconf.py"
File "C:\leo.repo\trunk\leo\modes\apacheconf.xml"
File "C:\leo.repo\trunk\leo\modes\apdl.py"
File "C:\leo.repo\trunk\leo\modes\apdl.xml"
File "C:\leo.repo\trunk\leo\modes\applescript.py"
File "C:\leo.repo\trunk\leo\modes\applescript.xml"
File "C:\leo.repo\trunk\leo\modes\asp.py"
File "C:\leo.repo\trunk\leo\modes\asp.xml"
File "C:\leo.repo\trunk\leo\modes\aspect_j.py"
File "C:\leo.repo\trunk\leo\modes\aspect_j.xml"
File "C:\leo.repo\trunk\leo\modes\assembly_macro32.py"
File "C:\leo.repo\trunk\leo\modes\assembly_macro32.xml"
File "C:\leo.repo\trunk\leo\modes\assembly_mcs51.py"
File "C:\leo.repo\trunk\leo\modes\assembly_mcs51.xml"
File "C:\leo.repo\trunk\leo\modes\assembly_parrot.py"
File "C:\leo.repo\trunk\leo\modes\assembly_parrot.xml"
File "C:\leo.repo\trunk\leo\modes\assembly_r2000.py"
File "C:\leo.repo\trunk\leo\modes\assembly_r2000.xml"
File "C:\leo.repo\trunk\leo\modes\assembly_x86.py"
File "C:\leo.repo\trunk\leo\modes\assembly_x86.xml"
File "C:\leo.repo\trunk\leo\modes\awk.py"
File "C:\leo.repo\trunk\leo\modes\awk.xml"
File "C:\leo.repo\trunk\leo\modes\b.py"
File "C:\leo.repo\trunk\leo\modes\b.xml"
File "C:\leo.repo\trunk\leo\modes\batch.py"
File "C:\leo.repo\trunk\leo\modes\batch.xml"
File "C:\leo.repo\trunk\leo\modes\bbj.py"
File "C:\leo.repo\trunk\leo\modes\bbj.xml"
File "C:\leo.repo\trunk\leo\modes\bcel.py"
File "C:\leo.repo\trunk\leo\modes\bcel.xml"
File "C:\leo.repo\trunk\leo\modes\bibtex.py"
File "C:\leo.repo\trunk\leo\modes\bibtex.xml"
File "C:\leo.repo\trunk\leo\modes\c.py"
File "C:\leo.repo\trunk\leo\modes\c.xml"
File "C:\leo.repo\trunk\leo\modes\catalog"
File "C:\leo.repo\trunk\leo\modes\chill.py"
File "C:\leo.repo\trunk\leo\modes\chill.xml"
File "C:\leo.repo\trunk\leo\modes\cil.xml"
File "C:\leo.repo\trunk\leo\modes\cobol.py"
File "C:\leo.repo\trunk\leo\modes\cobol.xml"
File "C:\leo.repo\trunk\leo\modes\coldfusion.py"
File "C:\leo.repo\trunk\leo\modes\coldfusion.xml"
File "C:\leo.repo\trunk\leo\modes\cplusplus.py"
File "C:\leo.repo\trunk\leo\modes\cplusplus.xml"
File "C:\leo.repo\trunk\leo\modes\csharp.py"
File "C:\leo.repo\trunk\leo\modes\csharp.xml"
File "C:\leo.repo\trunk\leo\modes\css.py"
File "C:\leo.repo\trunk\leo\modes\css.xml"
File "C:\leo.repo\trunk\leo\modes\cvs_commit.py"
File "C:\leo.repo\trunk\leo\modes\cvs_commit.xml"
File "C:\leo.repo\trunk\leo\modes\d.py"
File "C:\leo.repo\trunk\leo\modes\d.xml"
File "C:\leo.repo\trunk\leo\modes\doxygen.py"
File "C:\leo.repo\trunk\leo\modes\doxygen.xml"
File "C:\leo.repo\trunk\leo\modes\dsssl.py"
File "C:\leo.repo\trunk\leo\modes\dsssl.xml"
File "C:\leo.repo\trunk\leo\modes\eiffel.py"
File "C:\leo.repo\trunk\leo\modes\eiffel.xml"
File "C:\leo.repo\trunk\leo\modes\embperl.py"
File "C:\leo.repo\trunk\leo\modes\embperl.xml"
File "C:\leo.repo\trunk\leo\modes\erlang.py"
File "C:\leo.repo\trunk\leo\modes\erlang.xml"
File "C:\leo.repo\trunk\leo\modes\factor.py"
File "C:\leo.repo\trunk\leo\modes\factor.xml"
File "C:\leo.repo\trunk\leo\modes\forth.py"
File "C:\leo.repo\trunk\leo\modes\fortran.py"
File "C:\leo.repo\trunk\leo\modes\fortran.xml"
File "C:\leo.repo\trunk\leo\modes\fortran90.py"
File "C:\leo.repo\trunk\leo\modes\fortran90.xml"
File "C:\leo.repo\trunk\leo\modes\foxpro.py"
File "C:\leo.repo\trunk\leo\modes\foxpro.xml"
File "C:\leo.repo\trunk\leo\modes\freemarker.py"
File "C:\leo.repo\trunk\leo\modes\freemarker.xml"
File "C:\leo.repo\trunk\leo\modes\gettext.py"
File "C:\leo.repo\trunk\leo\modes\gettext.xml"
File "C:\leo.repo\trunk\leo\modes\groovy.py"
File "C:\leo.repo\trunk\leo\modes\groovy.xml"
File "C:\leo.repo\trunk\leo\modes\haskell.py"
File "C:\leo.repo\trunk\leo\modes\haskell.xml"
File "C:\leo.repo\trunk\leo\modes\haxe.py"
File "C:\leo.repo\trunk\leo\modes\haxe.xml"
File "C:\leo.repo\trunk\leo\modes\hex.py"
File "C:\leo.repo\trunk\leo\modes\hex.xml"
File "C:\leo.repo\trunk\leo\modes\html.py"
File "C:\leo.repo\trunk\leo\modes\html.xml"
File "C:\leo.repo\trunk\leo\modes\i4gl.py"
File "C:\leo.repo\trunk\leo\modes\i4gl.xml"
File "C:\leo.repo\trunk\leo\modes\icon.py"
File "C:\leo.repo\trunk\leo\modes\icon.xml"
File "C:\leo.repo\trunk\leo\modes\idl.py"
File "C:\leo.repo\trunk\leo\modes\idl.xml"
File "C:\leo.repo\trunk\leo\modes\inform.py"
File "C:\leo.repo\trunk\leo\modes\inform.xml"
File "C:\leo.repo\trunk\leo\modes\ini.py"
File "C:\leo.repo\trunk\leo\modes\ini.xml"
File "C:\leo.repo\trunk\leo\modes\inno_setup.py"
File "C:\leo.repo\trunk\leo\modes\inno_setup.xml"
File "C:\leo.repo\trunk\leo\modes\interlis.py"
File "C:\leo.repo\trunk\leo\modes\interlis.xml"
File "C:\leo.repo\trunk\leo\modes\io.py"
File "C:\leo.repo\trunk\leo\modes\io.xml"
File "C:\leo.repo\trunk\leo\modes\java.py"
File "C:\leo.repo\trunk\leo\modes\java.xml"
File "C:\leo.repo\trunk\leo\modes\javascript.py"
File "C:\leo.repo\trunk\leo\modes\javascript.xml"
File "C:\leo.repo\trunk\leo\modes\jcl.py"
File "C:\leo.repo\trunk\leo\modes\jcl.xml"
File "C:\leo.repo\trunk\leo\modes\jhtml.py"
File "C:\leo.repo\trunk\leo\modes\jhtml.xml"
File "C:\leo.repo\trunk\leo\modes\jmk.py"
File "C:\leo.repo\trunk\leo\modes\jmk.xml"
File "C:\leo.repo\trunk\leo\modes\jsp.py"
File "C:\leo.repo\trunk\leo\modes\jsp.xml"
File "C:\leo.repo\trunk\leo\modes\latex.py"
File "C:\leo.repo\trunk\leo\modes\latex.xml"
File "C:\leo.repo\trunk\leo\modes\lilypond.py"
File "C:\leo.repo\trunk\leo\modes\lilypond.xml"
File "C:\leo.repo\trunk\leo\modes\lisp.py"
File "C:\leo.repo\trunk\leo\modes\lisp.xml"
File "C:\leo.repo\trunk\leo\modes\lotos.py"
File "C:\leo.repo\trunk\leo\modes\lotos.xml"
File "C:\leo.repo\trunk\leo\modes\lua.py"
File "C:\leo.repo\trunk\leo\modes\lua.xml"
File "C:\leo.repo\trunk\leo\modes\mail.py"
File "C:\leo.repo\trunk\leo\modes\mail.xml"
File "C:\leo.repo\trunk\leo\modes\makefile.py"
File "C:\leo.repo\trunk\leo\modes\makefile.xml"
File "C:\leo.repo\trunk\leo\modes\maple.py"
File "C:\leo.repo\trunk\leo\modes\maple.xml"
File "C:\leo.repo\trunk\leo\modes\matlab.py"
File "C:\leo.repo\trunk\leo\modes\matlab.xml"
File "C:\leo.repo\trunk\leo\modes\ml.py"
File "C:\leo.repo\trunk\leo\modes\ml.xml"
File "C:\leo.repo\trunk\leo\modes\modula3.py"
File "C:\leo.repo\trunk\leo\modes\modula3.xml"
File "C:\leo.repo\trunk\leo\modes\moin.py"
File "C:\leo.repo\trunk\leo\modes\moin.xml"
File "C:\leo.repo\trunk\leo\modes\mqsc.py"
File "C:\leo.repo\trunk\leo\modes\mqsc.xml"
File "C:\leo.repo\trunk\leo\modes\netrexx.py"
File "C:\leo.repo\trunk\leo\modes\netrexx.xml"
File "C:\leo.repo\trunk\leo\modes\nqc.py"
File "C:\leo.repo\trunk\leo\modes\nqc.xml"
File "C:\leo.repo\trunk\leo\modes\nsi.py"
File "C:\leo.repo\trunk\leo\modes\nsis2.py"
File "C:\leo.repo\trunk\leo\modes\nsis2.xml"
File "C:\leo.repo\trunk\leo\modes\objective_c.py"
File "C:\leo.repo\trunk\leo\modes\objective_c.xml"
File "C:\leo.repo\trunk\leo\modes\objectrexx.py"
File "C:\leo.repo\trunk\leo\modes\objectrexx.xml"
File "C:\leo.repo\trunk\leo\modes\occam.py"
File "C:\leo.repo\trunk\leo\modes\occam.xml"
File "C:\leo.repo\trunk\leo\modes\omnimark.py"
File "C:\leo.repo\trunk\leo\modes\omnimark.xml"
File "C:\leo.repo\trunk\leo\modes\pascal.py"
File "C:\leo.repo\trunk\leo\modes\pascal.xml"
File "C:\leo.repo\trunk\leo\modes\patch.py"
File "C:\leo.repo\trunk\leo\modes\patch.xml"
File "C:\leo.repo\trunk\leo\modes\perl.py"
File "C:\leo.repo\trunk\leo\modes\perl.xml"
File "C:\leo.repo\trunk\leo\modes\php.py"
File "C:\leo.repo\trunk\leo\modes\php.xml"
File "C:\leo.repo\trunk\leo\modes\phpsection.py"
File "C:\leo.repo\trunk\leo\modes\phpsection.xml"
File "C:\leo.repo\trunk\leo\modes\pike.py"
File "C:\leo.repo\trunk\leo\modes\pike.xml"
File "C:\leo.repo\trunk\leo\modes\pl1.py"
File "C:\leo.repo\trunk\leo\modes\pl1.xml"
File "C:\leo.repo\trunk\leo\modes\plain.py"
File "C:\leo.repo\trunk\leo\modes\plain.xml"
File "C:\leo.repo\trunk\leo\modes\plsql.py"
File "C:\leo.repo\trunk\leo\modes\plsql.xml"
File "C:\leo.repo\trunk\leo\modes\pop11.py"
File "C:\leo.repo\trunk\leo\modes\pop11.xml"
File "C:\leo.repo\trunk\leo\modes\postscript.py"
File "C:\leo.repo\trunk\leo\modes\postscript.xml"
File "C:\leo.repo\trunk\leo\modes\povray.py"
File "C:\leo.repo\trunk\leo\modes\povray.xml"
File "C:\leo.repo\trunk\leo\modes\powerdynamo.py"
File "C:\leo.repo\trunk\leo\modes\powerdynamo.xml"
File "C:\leo.repo\trunk\leo\modes\progress.py"
File "C:\leo.repo\trunk\leo\modes\progress.xml"
File "C:\leo.repo\trunk\leo\modes\prolog.py"
File "C:\leo.repo\trunk\leo\modes\prolog.xml"
File "C:\leo.repo\trunk\leo\modes\props.py"
File "C:\leo.repo\trunk\leo\modes\props.xml"
File "C:\leo.repo\trunk\leo\modes\pseudoplain.py"
File "C:\leo.repo\trunk\leo\modes\psp.py"
File "C:\leo.repo\trunk\leo\modes\psp.xml"
File "C:\leo.repo\trunk\leo\modes\ptl.py"
File "C:\leo.repo\trunk\leo\modes\ptl.xml"
File "C:\leo.repo\trunk\leo\modes\pvwave.py"
File "C:\leo.repo\trunk\leo\modes\pvwave.xml"
File "C:\leo.repo\trunk\leo\modes\pyrex.py"
File "C:\leo.repo\trunk\leo\modes\pyrex.xml"
File "C:\leo.repo\trunk\leo\modes\python.py"
File "C:\leo.repo\trunk\leo\modes\python.xml"
File "C:\leo.repo\trunk\leo\modes\r.py"
File "C:\leo.repo\trunk\leo\modes\r.xml"
File "C:\leo.repo\trunk\leo\modes\rebol.py"
File "C:\leo.repo\trunk\leo\modes\rebol.xml"
File "C:\leo.repo\trunk\leo\modes\redcode.py"
File "C:\leo.repo\trunk\leo\modes\redcode.xml"
File "C:\leo.repo\trunk\leo\modes\relax_ng_compact.py"
File "C:\leo.repo\trunk\leo\modes\relax_ng_compact.xml"
File "C:\leo.repo\trunk\leo\modes\rest.py"
File "C:\leo.repo\trunk\leo\modes\rest.xml"
File "C:\leo.repo\trunk\leo\modes\rhtml.py"
File "C:\leo.repo\trunk\leo\modes\rhtml.xml"
File "C:\leo.repo\trunk\leo\modes\rib.py"
File "C:\leo.repo\trunk\leo\modes\rib.xml"
File "C:\leo.repo\trunk\leo\modes\rpmspec.py"
File "C:\leo.repo\trunk\leo\modes\rpmspec.xml"
File "C:\leo.repo\trunk\leo\modes\rtf.py"
File "C:\leo.repo\trunk\leo\modes\rtf.xml"
File "C:\leo.repo\trunk\leo\modes\ruby.py"
File "C:\leo.repo\trunk\leo\modes\ruby.xml"
File "C:\leo.repo\trunk\leo\modes\rview.py"
File "C:\leo.repo\trunk\leo\modes\rview.xml"
File "C:\leo.repo\trunk\leo\modes\sas.py"
File "C:\leo.repo\trunk\leo\modes\sas.xml"
File "C:\leo.repo\trunk\leo\modes\scheme.py"
File "C:\leo.repo\trunk\leo\modes\scheme.xml"
File "C:\leo.repo\trunk\leo\modes\sdl_pr.py"
File "C:\leo.repo\trunk\leo\modes\sdl_pr.xml"
File "C:\leo.repo\trunk\leo\modes\sgml.py"
File "C:\leo.repo\trunk\leo\modes\sgml.xml"
File "C:\leo.repo\trunk\leo\modes\shell.py"
File "C:\leo.repo\trunk\leo\modes\shell.xml"
File "C:\leo.repo\trunk\leo\modes\shellscript.py"
File "C:\leo.repo\trunk\leo\modes\shellscript.xml"
File "C:\leo.repo\trunk\leo\modes\shtml.py"
File "C:\leo.repo\trunk\leo\modes\shtml.xml"
File "C:\leo.repo\trunk\leo\modes\smalltalk.py"
File "C:\leo.repo\trunk\leo\modes\smalltalk.xml"
File "C:\leo.repo\trunk\leo\modes\smi_mib.py"
File "C:\leo.repo\trunk\leo\modes\smi_mib.xml"
File "C:\leo.repo\trunk\leo\modes\splus.py"
File "C:\leo.repo\trunk\leo\modes\splus.xml"
File "C:\leo.repo\trunk\leo\modes\sqr.py"
File "C:\leo.repo\trunk\leo\modes\sqr.xml"
File "C:\leo.repo\trunk\leo\modes\squidconf.py"
File "C:\leo.repo\trunk\leo\modes\squidconf.xml"
File "C:\leo.repo\trunk\leo\modes\ssharp.py"
File "C:\leo.repo\trunk\leo\modes\ssharp.xml"
File "C:\leo.repo\trunk\leo\modes\svn_commit.py"
File "C:\leo.repo\trunk\leo\modes\svn_commit.xml"
File "C:\leo.repo\trunk\leo\modes\swig.py"
File "C:\leo.repo\trunk\leo\modes\swig.xml"
File "C:\leo.repo\trunk\leo\modes\tcl.py"
File "C:\leo.repo\trunk\leo\modes\tcl.xml"
File "C:\leo.repo\trunk\leo\modes\tex.py"
File "C:\leo.repo\trunk\leo\modes\tex.xml"
File "C:\leo.repo\trunk\leo\modes\texinfo.py"
File "C:\leo.repo\trunk\leo\modes\texinfo.xml"
File "C:\leo.repo\trunk\leo\modes\text.py"
File "C:\leo.repo\trunk\leo\modes\text.xml"
File "C:\leo.repo\trunk\leo\modes\tpl.py"
File "C:\leo.repo\trunk\leo\modes\tpl.xml"
File "C:\leo.repo\trunk\leo\modes\tsql.py"
File "C:\leo.repo\trunk\leo\modes\tsql.xml"
File "C:\leo.repo\trunk\leo\modes\uscript.py"
File "C:\leo.repo\trunk\leo\modes\uscript.xml"
File "C:\leo.repo\trunk\leo\modes\vbscript.py"
File "C:\leo.repo\trunk\leo\modes\vbscript.xml"
File "C:\leo.repo\trunk\leo\modes\velocity.py"
File "C:\leo.repo\trunk\leo\modes\velocity.xml"
File "C:\leo.repo\trunk\leo\modes\verilog.py"
